LocationID,Borough,Zone,service_zone,latitude,longitude,Lat_Long,latitude_dbl,longitude_dbl
1,EWR,Newark Airport,EWR,40.691831206401325,-74.17400027276304,40.691831206401325 -74.17400027276304,40.691831206401325,-74.17400027276304
2,Queens,Jamaica Bay,Boro Zone,40.61674529165965,-73.83129854302213,40.61674529165965 -73.83129854302213,40.61674529165965,-73.83129854302213
3,Bronx,Allerton/Pelham Gardens,Boro Zone,40.86447368477527,-73.84742223236718,40.86447368477527 -73.84742223236718,40.86447368477527,-73.84742223236718
4,Manhattan,Alphabet City,Yellow Zone,40.72375214158459,-73.97696825691759,40.72375214158459 -73.97696825691759,40.72375214158459,-73.97696825691759
5,Staten Island,Arden Heights,Boro Zone,40.55265928694546,-74.18848410184935,40.55265928694546 -74.18848410184935,40.55265928694546,-74.18848410184935
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,40.600324146034424,-74.07177055895134,40.600324146034424 -74.07177055895134,40.600324146034424,-74.07177055895134
7,Queens,Astoria,Boro Zone,40.7614925621636,-73.91969431946075,40.7614925621636 -73.91969431946075,40.7614925621636,-73.91969431946075
8,Queens,Astoria Park,Boro Zone,40.778558653750515,-73.9230861575075,40.778558653750515 -73.9230861575075,40.778558653750515,-73.9230861575075
9,Queens,Auburndale,Boro Zone,40.75103502557218,-73.7879488777789,40.75103502557218 -73.7879488777789,40.75103502557218,-73.7879488777789
10,Queens,Baisley Park,Boro Zone,40.678953310115105,-73.79098635986959,40.678953310115105 -73.79098635986959,40.678953310115105,-73.79098635986959
11,Brooklyn,Bath Beach,Boro Zone,40.60427284003062,-74.00748815801177,40.60427284003062 -74.00748815801177,40.60427284003062,-74.00748815801177
12,Manhattan,Battery Park,Yellow Zone,40.70294583498452,-74.01556351255894,40.70294583498452 -74.01556351255894,40.70294583498452,-74.01556351255894
13,Manhattan,Battery Park City,Yellow Zone,40.71203815707432,-74.01607915192938,40.71203815707432 -74.01607915192938,40.71203815707432,-74.01607915192938
14,Brooklyn,Bay Ridge,Boro Zone,40.62483492360799,-74.02989237418787,40.62483492360799 -74.02989237418787,40.62483492360799,-74.02989237418787
15,Queens,Bay Terrace/Fort Totten,Boro Zone,40.783333047260825,-73.78597227877704,40.783333047260825 -73.78597227877704,40.783333047260825,-73.78597227877704
16,Queens,Bayside,Boro Zone,40.762738375442225,-73.77342181890143,40.762738375442225 -73.77342181890143,40.762738375442225,-73.77342181890143
17,Brooklyn,Bedford,Boro Zone,40.69150749488049,-73.9499050350751,40.69150749488049 -73.9499050350751,40.69150749488049,-73.9499050350751
18,Bronx,Bedford Park,Boro Zone,40.86768245607527,-73.89018328872038,40.86768245607527 -73.89018328872038,40.86768245607527,-73.89018328872038
19,Queens,Bellerose,Boro Zone,40.73548677976318,-73.72665537528698,40.73548677976318 -73.72665537528698,40.73548677976318,-73.72665537528698
20,Bronx,Belmont,Boro Zone,40.85777967544136,-73.88586748106964,40.85777967544136 -73.88586748106964,40.85777967544136,-73.88586748106964
21,Brooklyn,Bensonhurst East,Boro Zone,40.60142943983495,-73.98353709672229,40.60142943983495 -73.98353709672229,40.60142943983495,-73.98353709672229
22,Brooklyn,Bensonhurst West,Boro Zone,40.61221825780545,-73.99525857986232,40.61221825780545 -73.99525857986232,40.61221825780545,-73.99525857986232
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,40.60644770102735,-74.17088688155253,40.60644770102735 -74.17088688155253,40.60644770102735,-74.17088688155253
24,Manhattan,Bloomingdale,Yellow Zone,40.801970493899425,-73.96547951516966,40.801970493899425 -73.96547951516966,40.801970493899425,-73.96547951516966
25,Brooklyn,Boerum Hill,Boro Zone,40.68563374132041,-73.98611382213656,40.68563374132041 -73.98611382213656,40.68563374132041,-73.98611382213656
26,Brooklyn,Borough Park,Boro Zone,40.63094965524526,-73.98866123078287,40.63094965524526 -73.98866123078287,40.63094965524526,-73.98866123078287
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,40.5591332794673,-73.90690832237571,40.5591332794673 -73.90690832237571,40.5591332794673,-73.90690832237571
28,Queens,Briarwood/Jamaica Hills,Boro Zone,40.71159635794484,-73.80872901637508,40.71159635794484 -73.80872901637508,40.71159635794484,-73.80872901637508
29,Brooklyn,Brighton Beach,Boro Zone,40.580921971933584,-73.96121676866845,40.580921971933584 -73.96121676866845,40.580921971933584,-73.96121676866845
30,Queens,Broad Channel,Boro Zone,40.603687442135325,-73.82192695679392,40.603687442135325 -73.82192695679392,40.603687442135325,-73.82192695679392
31,Bronx,Bronx Park,Boro Zone,40.85774668091573,-73.87547595053037,40.85774668091573 -73.87547595053037,40.85774668091573,-73.87547595053037
32,Bronx,Bronxdale,Boro Zone,40.86400220602343,-73.86490099876723,40.86400220602343 -73.86490099876723,40.86400220602343,-73.86490099876723
33,Brooklyn,Brooklyn Heights,Boro Zone,40.695798221211106,-73.99525011996629,40.695798221211106 -73.99525011996629,40.695798221211106,-73.99525011996629
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,40.70085573851691,-73.9711886923304,40.70085573851691 -73.9711886923304,40.70085573851691,-73.9711886923304
35,Brooklyn,Brownsville,Boro Zone,40.664003117925766,-73.91025783136135,40.664003117925766 -73.91025783136135,40.664003117925766,-73.91025783136135
36,Brooklyn,Bushwick North,Boro Zone,40.700522199519,-73.91771053131578,40.700522199519 -73.91771053131578,40.700522199519,-73.91771053131578
37,Brooklyn,Bushwick South,Boro Zone,40.69499431844193,-73.92224002165723,40.69499431844193 -73.92224002165723,40.69499431844193,-73.92224002165723
38,Queens,Cambria Heights,Boro Zone,40.69434146723156,-73.73555427058828,40.69434146723156 -73.73555427058828,40.69434146723156,-73.73555427058828
39,Brooklyn,Canarsie,Boro Zone,40.63803713911687,-73.89973495669392,40.63803713911687 -73.89973495669392,40.63803713911687,-73.89973495669392
40,Brooklyn,Carroll Gardens,Boro Zone,40.6791990140969,-73.99595619089156,40.6791990140969 -73.99595619089156,40.6791990140969,-73.99595619089156
41,Manhattan,Central Harlem,Boro Zone,40.80433394979442,-73.95129200243512,40.80433394979442 -73.95129200243512,40.80433394979442,-73.95129200243512
42,Manhattan,Central Harlem North,Boro Zone,40.818257861119044,-73.94077166756259,40.818257861119044 -73.94077166756259,40.818257861119044,-73.94077166756259
43,Manhattan,Central Park,Yellow Zone,40.78247809974769,-73.96555356545908,40.78247809974769 -73.96555356545908,40.78247809974769,-73.96555356545908
44,Staten Island,Charleston/Tottenville,Boro Zone,40.525494581763574,-74.23353354937646,40.525494581763574 -74.23353354937646,40.525494581763574,-74.23353354937646
45,Manhattan,Chinatown,Yellow Zone,40.71245931177932,-73.99815149899052,40.71245931177932 -73.99815149899052,40.71245931177932,-73.99815149899052
46,Bronx,City Island,Boro Zone,40.849085943139485,-73.7819871461321,40.849085943139485 -73.7819871461321,40.849085943139485,-73.7819871461321
47,Bronx,Claremont/Bathgate,Boro Zone,40.842749176097854,-73.90031590586496,40.842749176097854 -73.90031590586496,40.842749176097854,-73.90031590586496
48,Manhattan,Clinton East,Yellow Zone,40.76225275531919,-73.989844643133,40.76225275531919 -73.989844643133,40.76225275531919,-73.989844643133
49,Brooklyn,Clinton Hill,Boro Zone,40.687967457147245,-73.96236353818352,40.687967457147245 -73.96236353818352,40.687967457147245,-73.96236353818352
50,Manhattan,Clinton West,Yellow Zone,40.766237725041655,-73.9951352207551,40.766237725041655 -73.9951352207551,40.766237725041655,-73.9951352207551
51,Bronx,Co-Op City,Boro Zone,40.873973054920086,-73.82826367307182,40.873973054920086 -73.82826367307182,40.873973054920086,-73.82826367307182
52,Brooklyn,Cobble Hill,Boro Zone,40.68665124165588,-73.99672403175194,40.68665124165588 -73.99672403175194,40.68665124165588,-73.99672403175194
53,Queens,College Point,Boro Zone,40.780912355790896,-73.8428134954317,40.780912355790896 -73.8428134954317,40.780912355790896,-73.8428134954317
54,Brooklyn,Columbia Street,Boro Zone,40.68720074733706,-74.00291127745277,40.68720074733706 -74.00291127745277,40.68720074733706,-74.00291127745277
55,Brooklyn,Coney Island,Boro Zone,40.576960753637564,-73.98794343407188,40.576960753637564 -73.98794343407188,40.576960753637564,-73.98794343407188
56,Queens,Corona,Boro Zone,40.74140677482956,-73.85884524944,40.74140677482956 -73.85884524944,40.74140677482956,-73.85884524944
57,Queens,Corona,Boro Zone,40.751819366999264,-73.85358156034263,40.751819366999264 -73.85358156034263,40.751819366999264,-73.85358156034263
58,Bronx,Country Club,Boro Zone,40.84145210068231,-73.82039319252782,40.84145210068231 -73.82039319252782,40.84145210068231,-73.82039319252782
59,Bronx,Crotona Park,Boro Zone,40.83855028852771,-73.89498588493974,40.83855028852771 -73.89498588493974,40.83855028852771,-73.89498588493974
60,Bronx,Crotona Park East,Boro Zone,40.83399047727372,-73.88590003419164,40.83399047727372 -73.88590003419164,40.83399047727372,-73.88590003419164
61,Brooklyn,Crown Heights North,Boro Zone,40.67446941826625,-73.93928705867955,40.67446941826625 -73.93928705867955,40.67446941826625,-73.93928705867955
62,Brooklyn,Crown Heights South,Boro Zone,40.666540405785405,-73.94878853931498,40.666540405785405 -73.94878853931498,40.666540405785405,-73.94878853931498
63,Brooklyn,Cypress Hills,Boro Zone,40.68383976195084,-73.87817261050249,40.68383976195084 -73.87817261050249,40.68383976195084,-73.87817261050249
64,Queens,Douglaston,Boro Zone,40.76061560532138,-73.7393371499285,40.76061560532138 -73.7393371499285,40.76061560532138,-73.7393371499285
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,40.695337529460986,-73.98608600498395,40.695337529460986 -73.98608600498395,40.695337529460986,-73.98608600498395
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,40.7022589388223,-73.98570161582278,40.7022589388223 -73.98570161582278,40.7022589388223,-73.98570161582278
67,Brooklyn,Dyker Heights,Boro Zone,40.619619467834944,-74.01380148744013,40.619619467834944 -74.01380148744013,40.619619467834944,-74.01380148744013
68,Manhattan,East Chelsea,Yellow Zone,40.74842755506554,-73.99991742024714,40.74842755506554 -73.99991742024714,40.74842755506554,-73.99991742024714
69,Bronx,East Concourse/Concourse Village,Boro Zone,40.83141669708498,-73.91502929553266,40.83141669708498 -73.91502929553266,40.83141669708498,-73.91502929553266
70,Queens,East Elmhurst,Boro Zone,40.763352201132975,-73.86839559842015,40.763352201132975 -73.86839559842015,40.763352201132975,-73.86839559842015
71,Brooklyn,East Flatbush/Farragut,Boro Zone,40.64428817438895,-73.93796627061685,40.64428817438895 -73.93796627061685,40.64428817438895,-73.93796627061685
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,40.65236480407718,-73.92225097400487,40.65236480407718 -73.92225097400487,40.65236480407718,-73.92225097400487
73,Queens,East Flushing,Boro Zone,40.75410888689277,-73.80729418212232,40.75410888689277 -73.80729418212232,40.75410888689277,-73.80729418212232
74,Manhattan,East Harlem North,Boro Zone,40.80116948058628,-73.93734560812489,40.80116948058628 -73.93734560812489,40.80116948058628,-73.93734560812489
75,Manhattan,East Harlem South,Boro Zone,40.7900107514952,-73.94575026755157,40.7900107514952 -73.94575026755157,40.7900107514952,-73.94575026755157
76,Brooklyn,East New York,Boro Zone,40.660935196550405,-73.87682061127202,40.660935196550405 -73.87682061127202,40.660935196550405,-73.87682061127202
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,40.66655893903507,-73.89536411750329,40.66655893903507 -73.89536411750329,40.66655893903507,-73.89536411750329
78,Bronx,East Tremont,Boro Zone,40.84496041014594,-73.88552181587433,40.84496041014594 -73.88552181587433,40.84496041014594,-73.88552181587433
79,Manhattan,East Village,Yellow Zone,40.72762019590936,-73.98593745682464,40.72762019590936 -73.98593745682464,40.72762019590936,-73.98593745682464
80,Brooklyn,East Williamsburg,Boro Zone,40.715369882143314,-73.93679314491878,40.715369882143314 -73.93679314491878,40.715369882143314,-73.93679314491878
81,Bronx,Eastchester,Boro Zone,40.88093541148925,-73.83664334408299,40.88093541148925 -73.83664334408299,40.88093541148925,-73.83664334408299
82,Queens,Elmhurst,Boro Zone,40.73949564677802,-73.87711833280919,40.73949564677802 -73.87711833280919,40.73949564677802,-73.87711833280919
83,Queens,Elmhurst/Maspeth,Boro Zone,40.73832381382578,-73.89217338112863,40.73832381382578 -73.89217338112863,40.73832381382578,-73.89217338112863
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,40.52868644656603,-74.18767433468827,40.52868644656603 -74.18767433468827,40.52868644656603,-74.18767433468827
85,Brooklyn,Erasmus,Boro Zone,40.64611634689489,-73.95162318261008,40.64611634689489 -73.95162318261008,40.64611634689489,-73.95162318261008
86,Queens,Far Rockaway,Boro Zone,40.60243279341622,-73.75524369679556,40.60243279341622 -73.75524369679556,40.60243279341622,-73.75524369679556
87,Manhattan,Financial District North,Yellow Zone,40.706808451665665,-74.00749598562426,40.706808451665665 -74.00749598562426,40.706808451665665,-74.00749598562426
88,Manhattan,Financial District South,Yellow Zone,40.703357903235975,-74.01151502922316,40.703357903235975 -74.01151502922316,40.703357903235975,-74.01151502922316
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,40.637900123473564,-73.96096824906373,40.637900123473564 -73.96096824906373,40.637900123473564,-73.96096824906373
90,Manhattan,Flatiron,Yellow Zone,40.74227862901209,-73.99697141558367,40.74227862901209 -73.99697141558367,40.74227862901209,-73.99697141558367
91,Brooklyn,Flatlands,Boro Zone,40.626272763336225,-73.93009701219937,40.626272763336225 -73.93009701219937,40.626272763336225,-73.93009701219937
92,Queens,Flushing,Boro Zone,40.761102189834205,-73.82885869884264,40.761102189834205 -73.82885869884264,40.761102189834205,-73.82885869884264
93,Queens,Flushing Meadows-Corona Park,Boro Zone,40.740675872160516,-73.84086726234158,40.740675872160516 -73.84086726234158,40.740675872160516,-73.84086726234158
94,Bronx,Fordham South,Boro Zone,40.85815519618384,-73.89953593442144,40.85815519618384 -73.89953593442144,40.85815519618384,-73.89953593442144
95,Queens,Forest Hills,Boro Zone,40.721432275021115,-73.84766941187522,40.721432275021115 -73.84766941187522,40.721432275021115,-73.84766941187522
96,Queens,Forest Park/Highland Park,Boro Zone,40.697000613100926,-73.87155842518146,40.697000613100926 -73.87155842518146,40.697000613100926,-73.87155842518146
97,Brooklyn,Fort Greene,Boro Zone,40.69078679421068,-73.97488208618893,40.69078679421068 -73.97488208618893,40.69078679421068,-73.97488208618893
98,Queens,Fresh Meadows,Boro Zone,40.73446262820073,-73.77725346665986,40.73446262820073 -73.77725346665986,40.73446262820073,-73.77725346665986
99,Staten Island,Freshkills Park,Boro Zone,40.576773635486845,-74.18641851305911,40.576773635486845 -74.18641851305911,40.576773635486845,-74.18641851305911
100,Manhattan,Garment District,Yellow Zone,40.75351275872555,-73.98878659911529,40.75351275872555 -73.98878659911529,40.75351275872555,-73.98878659911529
101,Queens,Glen Oaks,Boro Zone,40.74599381838399,-73.71102598691229,40.74599381838399 -73.71102598691229,40.74599381838399,-73.71102598691229
102,Queens,Glendale,Boro Zone,40.70354561076272,-73.87573576709777,40.70354561076272 -73.87573576709777,40.70354561076272,-73.87573576709777
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.689860103659996,-74.04528829364004,40.689860103659996 -74.04528829364004,40.689860103659996,-74.04528829364004
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.69876867362594,-74.04077076873651,40.69876867362594 -74.04077076873651,40.69876867362594,-74.04077076873651
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.68878423861278,-74.01907272636822,40.68878423861278 -74.01907272636822,40.68878423861278,-74.01907272636822
106,Brooklyn,Gowanus,Boro Zone,40.67351279686057,-73.99064727363117,40.67351279686057 -73.99064727363117,40.67351279686057,-73.99064727363117
107,Manhattan,Gramercy,Yellow Zone,40.73682405761877,-73.98405213268907,40.73682405761877 -73.98405213268907,40.73682405761877,-73.98405213268907
108,Brooklyn,Gravesend,Boro Zone,40.58840346529011,-73.98143115020042,40.58840346529011 -73.98143115020042,40.58840346529011,-73.98143115020042
109,Staten Island,Great Kills,Boro Zone,40.551862998076885,-74.15088980760541,40.551862998076885 -74.15088980760541,40.551862998076885,-74.15088980760541
110,Staten Island,Great Kills Park,Boro Zone,40.545780316595426,-74.12834244237264,40.545780316595426 -74.12834244237264,40.545780316595426,-74.12834244237264
111,Brooklyn,Green-Wood Cemetery,Boro Zone,40.65213727041885,-73.99023450433015,40.65213727041885 -73.99023450433015,40.65213727041885,-73.99023450433015
112,Brooklyn,Greenpoint,Boro Zone,40.72950628420856,-73.94954030482191,40.72950628420856 -73.94954030482191,40.72950628420856,-73.94954030482191
113,Manhattan,Greenwich Village North,Yellow Zone,40.73257907302683,-73.99430477051166,40.73257907302683 -73.99430477051166,40.73257907302683,-73.99430477051166
114,Manhattan,Greenwich Village South,Yellow Zone,40.7283403913721,-73.9973802602004,40.7283403913721 -73.9973802602004,40.7283403913721,-73.9973802602004
115,Staten Island,Grymes Hill/Clifton,Boro Zone,40.61797137588905,-74.08783880974954,40.61797137588905 -74.08783880974954,40.61797137588905,-74.08783880974954
116,Manhattan,Hamilton Heights,Boro Zone,40.82701265492519,-73.94852173020882,40.82701265492519 -73.94852173020882,40.82701265492519,-73.94852173020882
117,Queens,Hammels/Arverne,Boro Zone,40.59405875281388,-73.78962208250094,40.59405875281388 -73.78962208250094,40.59405875281388,-73.78962208250094
118,Staten Island,Heartland Village/Todt Hill,Boro Zone,40.58655462662609,-74.13297872511694,40.58655462662609 -74.13297872511694,40.58655462662609,-74.13297872511694
119,Bronx,Highbridge,Boro Zone,40.837826991698684,-73.92615723620794,40.837826991698684 -73.92615723620794,40.837826991698684,-73.92615723620794
120,Manhattan,Highbridge Park,Boro Zone,40.846667748302565,-73.93018219742828,40.846667748302565 -73.93018219742828,40.846667748302565,-73.93018219742828
121,Queens,Hillcrest/Pomonok,Boro Zone,40.72833332297287,-73.80244428186217,40.72833332297287 -73.80244428186217,40.72833332297287,-73.80244428186217
122,Queens,Hollis,Boro Zone,40.71063928425083,-73.76113699730597,40.71063928425083 -73.76113699730597,40.71063928425083,-73.76113699730597
123,Brooklyn,Homecrest,Boro Zone,40.59995429251373,-73.96433367133908,40.59995429251373 -73.96433367133908,40.59995429251373,-73.96433367133908
124,Queens,Howard Beach,Boro Zone,40.658247961230416,-73.84491858438561,40.658247961230416 -73.84491858438561,40.658247961230416,-73.84491858438561
125,Manhattan,Hudson Sq,Yellow Zone,40.726290410281024,-74.00748581800949,40.726290410281024 -74.00748581800949,40.726290410281024,-74.00748581800949
126,Bronx,Hunts Point,Boro Zone,40.81207445859184,-73.88553752149424,40.81207445859184 -73.88553752149424,40.81207445859184,-73.88553752149424
127,Manhattan,Inwood,Boro Zone,40.8660750007276,-73.91930823586206,40.8660750007276 -73.91930823586206,40.8660750007276,-73.91930823586206
128,Manhattan,Inwood Hill Park,Boro Zone,40.872378809573455,-73.9243698171611,40.872378809573455 -73.9243698171611,40.872378809573455,-73.9243698171611
129,Queens,Jackson Heights,Boro Zone,40.75731206303897,-73.88531724061079,40.75731206303897 -73.88531724061079,40.75731206303897,-73.88531724061079
130,Queens,Jamaica,Boro Zone,40.70436877745487,-73.79397965822716,40.70436877745487 -73.79397965822716,40.70436877745487,-73.79397965822716
131,Queens,Jamaica Estates,Boro Zone,40.72065523874934,-73.77610076139925,40.72065523874934 -73.77610076139925,40.72065523874934,-73.77610076139925
132,Queens,JFK Airport,Airports,40.646984892394926,-73.78653298335011,40.646984892394926 -73.78653298335011,40.646984892394926,-73.78653298335011
